Markets,Periods,COMPANY,BRAND,SEGMENT,FORMAT,PACK TYPE,ACTUAL PACK SIZE,ITEM,UPC,Sales Units Any Promo,Sales Units No Promo,Sales Value Any Promo,Sales Value No Promo,Sales (KGS) Any Promo,Sales (KGS) No Promo,Sales Units,Sales Value,Sales (KGS),Weighted Distribution,Total Weighted Distribution Points (TDP),END DATE,MONTH,YEAR,PROMO PRICE,NON-PROMO PRICE,AVG PRICE
GB_Tesco,1 w/e 07/01/23,NEXERA,NEXERA,BODY,BAR,CAPPED BOTTLE,250 ML,NEXERA WILD LAVENDER 250 ML,6655264686947,2409,3270,£1927.2,£3302.7,602.25,817.5,5679,£5229.9,1419.75,51.7%,70.2,1/7/2023,1,2023,£0.8,£1.01,£0.92
GB_Tesco,1 w/e 07/01/23,NEXERA,NEXERA,BODY,GEL/LIQUID,CAPPED BOTTLE,500 ML,NEXERA SILK BLOOM 500 ML,2078842700981,1610,254,£2318.4,£439.42,402.5,63.5,1864,£2757.82,466.0,76.8%,53.5,1/7/2023,1,2023,£1.44,£1.73,£1.48
GB_Tesco,2 w/e 14/01/23,NEXERA,NEXERA,SHOWER,SPRAY,SPRAY CAN,150 ML,NEXERA WILD LAVENDER 150 ML,7325416747114,1846,4305,£3747.38,£11752.65,461.5,1076.25,6151,£15500.03,1537.75,52.3%,89.3,1/14/2023,1,2023,£2.03,£2.73,£2.52
GB_Tesco,2 w/e 14/01/23,NEXERA,NEXERA,FACE,BAR,SPRAY CAN,150 ML,NEXERA URBAN FRESH 150 ML,8555303807518,1239,970,£2106.3,£2308.6,309.75,242.5,2209,£4414.9,552.25,82.6%,72.1,1/14/2023,1,2023,£1.7,£2.38,£2.0
GB_Tesco,3 w/e 21/01/23,NEXERA,NEXERA,FACE,SPRAY,CAPPED BOTTLE,500 ML,NEXERA OCEAN MIST 500 ML,0697503726126,1001,4159,£1171.17,£6987.12,250.25,1039.75,5160,£8158.29,1290.0,82.3%,53.8,1/21/2023,1,2023,£1.17,£1.68,£1.58
GB_Tesco,3 w/e 21/01/23,NEXERA,NEXERA,BODY,GEL/LIQUID,SACHET,500 ML,NEXERA WILD LAVENDER 500 ML,8333217401950,1863,1782,£2887.65,£3207.6,465.75,445.5,3645,£6095.25,911.25,84.4%,71.2,1/21/2023,1,2023,£1.55,£1.8,£1.67
GB_Tesco,4 w/e 28/01/23,NEXERA,NEXERA,FACE,SPRAY,SPRAY CAN,500 ML,NEXERA COCONUT VEIL 500 ML,5174276526726,2297,3860,£4525.09,£9457.0,574.25,965.0,6157,£13982.09,1539.25,53.6%,71.5,1/28/2023,1,2023,£1.97,£2.45,£2.27
GB_Tesco,4 w/e 28/01/23,NEXERA,NEXERA,FACE,BAR,SACHET,250 ML,NEXERA EMBER SPICE 250 ML,3856749471253,2015,873,£2639.65,£1903.14,503.75,218.25,2888,£4542.79,722.0,84.2%,70.4,1/28/2023,1,2023,£1.31,£2.18,£1.57
GB_Tesco,5 w/e 04/02/23,NEXERA,NEXERA,BODY,SPRAY,SPRAY CAN,500 ML,NEXERA COCONUT VEIL 500 ML,6535464471522,1600,1562,£3616.0,£4576.66,400.0,390.5,3162,£8192.66,790.5,85.6%,72.3,2/4/2023,2,2023,£2.26,£2.93,£2.59
GB_Tesco,5 w/e 04/02/23,NEXERA,NEXERA,FACE,SPRAY,CAPPED BOTTLE,250 ML,NEXERA ALMOND DEW 250 ML,3257401635639,2182,617,£4407.64,£1764.62,545.5,154.25,2799,£6172.26,699.75,85.9%,81.8,2/4/2023,2,2023,£2.02,£2.86,£2.21
GB_Tesco,6 w/e 11/02/23,NEXERA,NEXERA,HAIR,BAR,SPRAY CAN,150 ML,NEXERA ALMOND DEW 150 ML,8169402950480,47,355,£55.93,£660.3,11.75,88.75,402,£716.23,100.5,64.6%,51.5,2/11/2023,2,2023,£1.19,£1.86,£1.78
GB_Tesco,6 w/e 11/02/23,NEXERA,NEXERA,HAIR,BAR,SACHET,250 ML,NEXERA EMBER SPICE 250 ML,0503149989880,1715,200,£2229.5,£304.0,428.75,50.0,1915,£2533.5,478.75,52.5%,67.4,2/11/2023,2,2023,£1.3,£1.52,£1.32
GB_Tesco,7 w/e 18/02/23,NEXERA,NEXERA,HAIR,SPRAY,SPRAY CAN,150 ML,NEXERA URBAN FRESH 150 ML,2656339202301,2360,3360,£3799.6,£6955.2,590.0,840.0,5720,£10754.8,1430.0,61.6%,82.2,2/18/2023,2,2023,£1.61,£2.07,£1.88
GB_Tesco,7 w/e 18/02/23,NEXERA,NEXERA,SHOWER,SPRAY,SACHET,150 ML,NEXERA URBAN FRESH 150 ML,8131768879385,2307,3882,£3829.62,£7608.72,576.75,970.5,6189,£11438.34,1547.25,50.0%,78.6,2/18/2023,2,2023,£1.66,£1.96,£1.85
GB_Tesco,8 w/e 25/02/23,NEXERA,NEXERA,BODY,SPRAY,CAPPED BOTTLE,150 ML,NEXERA URBAN FRESH 150 ML,8995844237038,2646,718,£3625.02,£1500.62,661.5,179.5,3364,£5125.64,841.0,53.2%,52.1,2/25/2023,2,2023,£1.37,£2.09,£1.52
GB_Tesco,8 w/e 25/02/23,NEXERA,NEXERA,FACE,SPRAY,SPRAY CAN,150 ML,NEXERA BAMBOO BREEZE 150 ML,0212510147278,2048,2073,£1966.08,£3047.31,512.0,518.25,4121,£5013.39,1030.25,57.8%,57.7,2/25/2023,2,2023,£0.96,£1.47,£1.22
GB_Tesco,9 w/e 04/03/23,NEXERA,NEXERA,FACE,SPRAY,SPRAY CAN,500 ML,NEXERA OCEAN MIST 500 ML,6833231834373,716,1745,£537.0,£1971.85,179.0,436.25,2461,£2508.85,615.25,87.4%,52.4,3/4/2023,3,2023,£0.75,£1.13,£1.02
GB_Tesco,9 w/e 04/03/23,NEXERA,NEXERA,HAIR,SPRAY,CAPPED BOTTLE,150 ML,NEXERA CITRUS ZEN 150 ML,9987111529242,2735,1658,£1859.8,£1856.96,683.75,414.5,4393,£3716.76,1098.25,65.9%,60.2,3/4/2023,3,2023,£0.68,£1.12,£0.85
GB_Tesco,10 w/e 11/03/23,NEXERA,NEXERA,BODY,SPRAY,SACHET,500 ML,NEXERA COCONUT VEIL 500 ML,7958373289702,2529,2559,£3388.86,£4299.12,632.25,639.75,5088,£7687.98,1272.0,59.8%,74.9,3/11/2023,3,2023,£1.34,£1.68,£1.51
GB_Tesco,10 w/e 11/03/23,NEXERA,NEXERA,BODY,BAR,CAPPED BOTTLE,250 ML,NEXERA LUSH GREEN TEA 250 ML,8108842599484,943,3844,£1952.01,£11532.0,235.75,961.0,4787,£13484.01,1196.75,70.5%,72.8,3/11/2023,3,2023,£2.07,£3.0,£2.82
GB_Tesco,11 w/e 18/03/23,NEXERA,NEXERA,SHOWER,GEL/LIQUID,SACHET,500 ML,NEXERA OCEAN MIST 500 ML,2723987353782,2709,661,£5147.1,£1493.86,677.25,165.25,3370,£6640.96,842.5,60.9%,86.1,3/18/2023,3,2023,£1.9,£2.26,£1.97
